w,h,d
390,310,220
530,300,210
470,150,110
960,295,270
880,405,290
350,225,150
860,390,300
800,410,320
560,320,240
860,500,370
810,480,330
